{'s_node_id': 366367392, 'e_node_id': 5769808548, 'length': 32, 'street_level': 4, 'street_name': 'Lê Văn Quới', 'long_snode': 106.6140317, 'lat_snode': 10.7757322, 'long_enode': 106.6143004, 'lat_enode': 10.7756002}
{'s_node_id': 4622816953, 'e_node_id': 3037237804, 'length': 51, 'street_level': 1, 'street_name': 'Nhánh A1', 'long_snode': 106.7532978, 'lat_snode': 10.7932441, 'long_enode': 106.7537417, 'lat_enode': 10.7933956}
{'s_node_id': 4622816953, 'e_node_id': 3275610378, 'length': 37, 'street_level': 3, 'street_name': 'Nhánh A2', 'long_snode': 106.7532978, 'lat_snode': 10.7932441, 'long_enode': 106.7529597, 'lat_enode': 10.793176}
{'s_node_id': 4623078280, 'e_node_id': 3150110707, 'length': 24, 'street_level': 3, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.668049, 'lat_snode': 10.7637924, 'long_enode': 106.6680006, 'lat_enode': 10.7640095}
{'s_node_id': 4623078282, 'e_node_id': 5045757305, 'length': 24, 'street_level': 3, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6678383, 'lat_snode': 10.7647365, 'long_enode': 106.6677899, 'lat_enode': 10.7649533}
{'s_node_id': 4623078284, 'e_node_id': 2934006867, 'length': 40, 'street_level': 3, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6676247, 'lat_snode': 10.7656941, 'long_enode': 106.6675459, 'lat_enode': 10.7660469}
{'s_node_id': 4623078287, 'e_node_id': 5050082271, 'length': 73, 'street_level': 3, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6681022, 'lat_snode': 10.763045, 'long_enode': 106.6682491, 'lat_enode': 10.7624043}
{'s_node_id': 4623078288, 'e_node_id': 2934006863, 'length': 4, 'street_level': 4, 'street_name': 'Ngã Sáu Nguyễn Tri Phương', 'long_snode': 106.6689318, 'lat_snode': 10.76001, 'long_enode': 106.6688913, 'lat_enode': 10.7600176}
{'s_node_id': 4623087036, 'e_node_id': 2289929132, 'length': 22, 'street_level': 2, 'street_name': 'Lý Thái Tổ', 'long_snode': 106.6679812, 'lat_snode': 10.7679629, 'long_enode': 106.6681818, 'lat_enode': 10.7679188}
{'s_node_id': 4623089043, 'e_node_id': 366392714, 'length': 5, 'street_level': 3, 'street_name': 'Hòa Hảo', 'long_snode': 106.66843, 'lat_snode': 10.761856, 'long_enode': 106.6683762, 'lat_enode': 10.7618452}
{'s_node_id': 4623089043, 'e_node_id': 2934006868, 'length': 5, 'street_level': 3, 'street_name': 'Hòa Hảo', 'long_snode': 106.66843, 'lat_snode': 10.761856, 'long_enode': 106.6684783, 'lat_enode': 10.7618685}
{'s_node_id': 4623089044, 'e_node_id': 2934006860, 'length': 5, 'street_level': 4, 'street_name': 'Ngã Sáu Nguyễn Tri Phương', 'long_snode': 106.6688411, 'lat_snode': 10.7600134, 'long_enode': 106.6687966, 'lat_enode': 10.7599962}
{'s_node_id': 4623110641, 'e_node_id': 634134021, 'length': 6, 'street_level': 2, 'street_name': 'Ngã sáu Cộng Hòa', 'long_snode': 106.6814534, 'lat_snode': 10.7652396, 'long_enode': 106.6815038, 'lat_enode': 10.7652009}
{'s_node_id': 4623110645, 'e_node_id': 4623113263, 'length': 30, 'street_level': 4, 'street_name': 'Trần Bình Trọng', 'long_snode': 106.680784, 'lat_snode': 10.7581739, 'long_enode': 106.6808094, 'lat_enode': 10.7578979}
{'s_node_id': 4623110646, 'e_node_id': 5805962764, 'length': 7, 'street_level': 4, 'street_name': 'Trần Bình Trọng', 'long_snode': 106.681069, 'lat_snode': 10.7565518, 'long_enode': 106.6810845, 'lat_enode': 10.7564854}
{'s_node_id': 4623110647, 'e_node_id': 5794854808, 'length': 5, 'street_level': 4, 'street_name': 'Trần Bình Trọng', 'long_snode': 106.6807397, 'lat_snode': 10.7583212, 'long_enode': 106.6807561, 'lat_enode': 10.7582717}
{'s_node_id': 4623113265, 'e_node_id': 5805962764, 'length': 12, 'street_level': 4, 'street_name': 'Trần Bình Trọng', 'long_snode': 106.6811102, 'lat_snode': 10.7563757, 'long_enode': 106.6810845, 'lat_enode': 10.7564854}
{'s_node_id': 4626959290, 'e_node_id': 4611982111, 'length': 21, 'street_level': 2, 'street_name': 'Võ Văn Kiệt', 'long_snode': 106.6633681, 'lat_snode': 10.7502282, 'long_enode': 106.6631871, 'lat_enode': 10.7501623}
{'s_node_id': 4626959290, 'e_node_id': 5816921532, 'length': 12, 'street_level': 3, 'street_name': 'Đường Võ Văn Kiệt', 'long_snode': 106.6633681, 'lat_snode': 10.7502282, 'long_enode': 106.6634086, 'lat_enode': 10.7501275}
{'s_node_id': 4627742716, 'e_node_id': 5763263953, 'length': 23, 'street_level': 4, 'street_name': 'Nguyễn Ðình Chiểu', 'long_snode': 106.6858136, 'lat_snode': 10.773959, 'long_enode': 106.6856698, 'lat_enode': 10.7738073}
{'s_node_id': 4627806628, 'e_node_id': 1996745109, 'length': 93, 'street_level': 3, 'street_name': 'Hải Thượng Lãn Ông', 'long_snode': 106.6574006, 'lat_snode': 10.7506896, 'long_enode': 106.6582571, 'lat_enode': 10.7506702}
{'s_node_id': 4627806631, 'e_node_id': 1996655435, 'length': 54, 'street_level': 3, 'street_name': 'Hải Thượng Lãn Ông', 'long_snode': 106.6559792, 'lat_snode': 10.7507665, 'long_enode': 106.656474, 'lat_enode': 10.7508106}
{'s_node_id': 4627815557, 'e_node_id': 2246167633, 'length': 5, 'street_level': 3, 'street_name': 'Hải Thượng Lãn Ông', 'long_snode': 106.6547273, 'lat_snode': 10.7508046, 'long_enode': 106.6547743, 'lat_enode': 10.7508065}
{'s_node_id': 4627835023, 'e_node_id': 1996654435, 'length': 4, 'street_level': 3, 'street_name': 'Nguyễn Thi', 'long_snode': 106.6591297, 'lat_snode': 10.7505935, 'long_enode': 106.6591695, 'lat_enode': 10.7505909}
{'s_node_id': 4627838047, 'e_node_id': 1996655330, 'length': 11, 'street_level': 3, 'street_name': 'Cầu Chà Và', 'long_snode': 106.6604883, 'lat_snode': 10.7505006, 'long_enode': 106.6605364, 'lat_enode': 10.7505909}
{'s_node_id': 4627953644, 'e_node_id': 2433653232, 'length': 12, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6615183, 'lat_snode': 10.7647164, 'long_enode': 106.6614188, 'lat_enode': 10.7646632}
{'s_node_id': 4627953644, 'e_node_id': 5778688814, 'length': 3, 'street_level': 4, 'street_name': 'Phường 7', 'long_snode': 106.6615183, 'lat_snode': 10.7647164, 'long_enode': 106.6615305, 'lat_enode': 10.7646858}
{'s_node_id': 4627953645, 'e_node_id': 366424554, 'length': 5, 'street_level': 4, 'street_name': 'Nguyễn Chí Thanh', 'long_snode': 106.6615004, 'lat_snode': 10.7584107, 'long_enode': 106.6614527, 'lat_enode': 10.7584006}
{'s_node_id': 4627953645, 'e_node_id': 2302073747, 'length': 5, 'street_level': 4, 'street_name': 'Nguyễn Chí Thanh', 'long_snode': 106.6615004, 'lat_snode': 10.7584107, 'long_enode': 106.661546, 'lat_enode': 10.7584256}
{'s_node_id': 4628048100, 'e_node_id': 3116882984, 'length': 21, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6577288, 'lat_snode': 10.7717374, 'long_enode': 106.6577752, 'lat_enode': 10.7715454}
{'s_node_id': 4628048101, 'e_node_id': 2302073718, 'length': 16, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6576115, 'lat_snode': 10.7721306, 'long_enode': 106.6576503, 'lat_enode': 10.7719918}
{'s_node_id': 4628048104, 'e_node_id': 4632009841, 'length': 10, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6599239, 'lat_snode': 10.7638652, 'long_enode': 106.6599493, 'lat_enode': 10.7637744}
{'s_node_id': 4628048104, 'e_node_id': 5073779466, 'length': 21, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6599239, 'lat_snode': 10.7638652, 'long_enode': 106.6597513, 'lat_enode': 10.7637713}
{'s_node_id': 4628105869, 'e_node_id': 5765078833, 'length': 42, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6567601, 'lat_snode': 10.7750652, 'long_enode': 106.6568722, 'lat_enode': 10.7746967}
{'s_node_id': 4628105870, 'e_node_id': 366411400, 'length': 5, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6563765, 'lat_snode': 10.7765446, 'long_enode': 106.6563901, 'lat_enode': 10.7764962}
{'s_node_id': 4628105872, 'e_node_id': 2498077592, 'length': 30, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6559855, 'lat_snode': 10.7779554, 'long_enode': 106.6560556, 'lat_enode': 10.7776916}
{'s_node_id': 4628118775, 'e_node_id': 2434647841, 'length': 4, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6525, 'lat_snode': 10.7689694, 'long_enode': 106.6524868, 'lat_enode': 10.7690082}
{'s_node_id': 4628118776, 'e_node_id': 3088859055, 'length': 7, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6522765, 'lat_snode': 10.7690799, 'long_enode': 106.652204, 'lat_enode': 10.7690895}
{'s_node_id': 4628118777, 'e_node_id': 2434648808, 'length': 7, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6521345, 'lat_snode': 10.7691019, 'long_enode': 106.6520734, 'lat_enode': 10.7691263}
{'s_node_id': 4628118778, 'e_node_id': 2434648801, 'length': 7, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6520244, 'lat_snode': 10.7688425, 'long_enode': 106.6520944, 'lat_enode': 10.768825}
{'s_node_id': 4628118779, 'e_node_id': 2434648806, 'length': 0, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6522141, 'lat_snode': 10.7687619, 'long_enode': 106.6522174, 'lat_enode': 10.7687597}
{'s_node_id': 4628118780, 'e_node_id': 2434647875, 'length': 6, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6523376, 'lat_snode': 10.7687314, 'long_enode': 106.652394, 'lat_enode': 10.7687438}
{'s_node_id': 4628118781, 'e_node_id': 366371375, 'length': 6, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6524972, 'lat_snode': 10.7688679, 'long_enode': 106.6525082, 'lat_enode': 10.7689285}
{'s_node_id': 4628118782, 'e_node_id': 2434648802, 'length': 4, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.651841, 'lat_snode': 10.7690384, 'long_enode': 106.651837, 'lat_enode': 10.7690022}
{'s_node_id': 4628118783, 'e_node_id': 2434648799, 'length': 5, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6518865, 'lat_snode': 10.7691195, 'long_enode': 106.6518565, 'lat_enode': 10.7690835}
{'s_node_id': 4628118784, 'e_node_id': 3088863272, 'length': 7, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6524368, 'lat_snode': 10.7690499, 'long_enode': 106.6523712, 'lat_enode': 10.7690691}
{'s_node_id': 4628118785, 'e_node_id': 2434648803, 'length': 5, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6520257, 'lat_snode': 10.7691521, 'long_enode': 106.6519782, 'lat_enode': 10.769159}
{'s_node_id': 4628118786, 'e_node_id': 5765289875, 'length': 5, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6518453, 'lat_snode': 10.7689449, 'long_enode': 106.6518498, 'lat_enode': 10.7688933}
{'s_node_id': 4628118787, 'e_node_id': 4628118780, 'length': 7, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6522695, 'lat_snode': 10.7687349, 'long_enode': 106.6523376, 'lat_enode': 10.7687314}
{'s_node_id': 4628119689, 'e_node_id': 2302073721, 'length': 120, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.658891, 'lat_snode': 10.7679857, 'long_enode': 106.6585721, 'lat_enode': 10.7690214}
{'s_node_id': 4628119690, 'e_node_id': 3116882981, 'length': 205, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.659121, 'lat_snode': 10.7667349, 'long_enode': 106.6596208, 'lat_enode': 10.7649487}
{'s_node_id': 4628241280, 'e_node_id': 4628241281, 'length': 9, 'street_level': 3, 'street_name': 'Đường Lý Thường Kiệt', 'long_snode': 106.6566757, 'lat_snode': 10.7758068, 'long_enode': 106.6565902, 'lat_enode': 10.7757808}
{'s_node_id': 4628241280, 'e_node_id': 5765078838, 'length': 8, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6566757, 'lat_snode': 10.7758068, 'long_enode': 106.6566561, 'lat_enode': 10.7758768}
{'s_node_id': 4628241281, 'e_node_id': 4628105869, 'length': 81, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6565902, 'lat_snode': 10.7757808, 'long_enode': 106.6567601, 'lat_enode': 10.7750652}
{'s_node_id': 4628241281, 'e_node_id': 4628241280, 'length': 9, 'street_level': 3, 'street_name': 'Đường Lý Thường Kiệt', 'long_snode': 106.6565902, 'lat_snode': 10.7757808, 'long_enode': 106.6566757, 'lat_enode': 10.7758068}
{'s_node_id': 4628241282, 'e_node_id': 3718634760, 'length': 55, 'street_level': 4, 'street_name': 'Đường Lý Thường Kiệt', 'long_snode': 106.6570836, 'lat_snode': 10.7743505, 'long_enode': 106.6575684, 'lat_enode': 10.7744993}
{'s_node_id': 4628241282, 'e_node_id': 5765078843, 'length': 94, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6570836, 'lat_snode': 10.7743505, 'long_enode': 106.6568541, 'lat_enode': 10.7751698}
{'s_node_id': 4628932720, 'e_node_id': 4629021465, 'length': 16, 'street_level': 4, 'street_name': 'Sư Van Hạnh', 'long_snode': 106.6738445, 'lat_snode': 10.7575965, 'long_enode': 106.6739943, 'lat_enode': 10.7575749}
{'s_node_id': 4628932720, 'e_node_id': 5805637480, 'length': 97, 'street_level': 4, 'street_name': 'Sư Van Hạnh', 'long_snode': 106.6738445, 'lat_snode': 10.7575965, 'long_enode': 106.6736539, 'lat_enode': 10.7584489}
{'s_node_id': 4629021461, 'e_node_id': 366473174, 'length': 31, 'street_level': 4, 'street_name': 'Trần Phú', 'long_snode': 106.6710127, 'lat_snode': 10.7542686, 'long_enode': 106.6712269, 'lat_enode': 10.7544565}
{'s_node_id': 4629021461, 'e_node_id': 4631150865, 'length': 24, 'street_level': 4, 'street_name': 'Trần Phú', 'long_snode': 106.6710127, 'lat_snode': 10.7542686, 'long_enode': 106.6708177, 'lat_enode': 10.7541562}
{'s_node_id': 4629021463, 'e_node_id': 4629021467, 'length': 2, 'street_level': 2, 'street_name': 'Đường An Dương Vương', 'long_snode': 106.6741653, 'lat_snode': 10.7574828, 'long_enode': 106.6741657, 'lat_enode': 10.7575068}
{'s_node_id': 4629021465, 'e_node_id': 2300363363, 'length': 3, 'street_level': 2, 'street_name': 'Phường 8', 'long_snode': 106.6739943, 'lat_snode': 10.7575749, 'long_enode': 106.6739746, 'lat_enode': 10.7575532}
{'s_node_id': 4629021465, 'e_node_id': 4621858722, 'length': 3, 'street_level': 2, 'street_name': 'Phường 8', 'long_snode': 106.6739943, 'lat_snode': 10.7575749, 'long_enode': 106.6740195, 'lat_enode': 10.7575903}
{'s_node_id': 4629025806, 'e_node_id': 4616143783, 'length': 3, 'street_level': 2, 'street_name': 'Phường 8', 'long_snode': 106.6739573, 'lat_snode': 10.757501, 'long_enode': 106.6739623, 'lat_enode': 10.7575283}
{'s_node_id': 4629025806, 'e_node_id': 4616143784, 'length': 2, 'street_level': 2, 'street_name': 'Phường 8', 'long_snode': 106.6739573, 'lat_snode': 10.757501, 'long_enode': 106.6739589, 'lat_enode': 10.7574776}
{'s_node_id': 4629145035, 'e_node_id': 2433276952, 'length': 8, 'street_level': 4, 'street_name': 'Đường Sư Vạn Hạnh', 'long_snode': 106.6710047, 'lat_snode': 10.7698384, 'long_enode': 106.6710427, 'lat_enode': 10.7697703}
{'s_node_id': 4629145035, 'e_node_id': 3301809364, 'length': 33, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6710047, 'lat_snode': 10.7698384, 'long_enode': 106.6707378, 'lat_enode': 10.7696929}
{'s_node_id': 4629359717, 'e_node_id': 5462282641, 'length': 3, 'street_level': 2, 'street_name': 'Phường 10', 'long_snode': 106.6678666, 'lat_snode': 10.7682117, 'long_enode': 106.6678386, 'lat_enode': 10.7681944}
{'s_node_id': 4629359719, 'e_node_id': 2999030272, 'length': 50, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6677962, 'lat_snode': 10.7681682, 'long_enode': 106.6673908, 'lat_enode': 10.7679525}
{'s_node_id': 4629359719, 'e_node_id': 5462282627, 'length': 3, 'street_level': 2, 'street_name': 'Phường 10', 'long_snode': 106.6677962, 'lat_snode': 10.7681682, 'long_enode': 106.6678118, 'lat_enode': 10.7681422}
{'s_node_id': 4629359725, 'e_node_id': 5285636177, 'length': 16, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6615514, 'lat_snode': 10.7646288, 'long_enode': 106.6616819, 'lat_enode': 10.7646984}
{'s_node_id': 4629359725, 'e_node_id': 5778688814, 'length': 6, 'street_level': 4, 'street_name': 'Đường 3 Tháng 2', 'long_snode': 106.6615514, 'lat_snode': 10.7646288, 'long_enode': 106.6615305, 'lat_enode': 10.7646858}
{'s_node_id': 4629359728, 'e_node_id': 366473501, 'length': 25, 'street_level': 3, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6671026, 'lat_snode': 10.7674468, 'long_enode': 106.667154, 'lat_enode': 10.7672207}
{'s_node_id': 4629359730, 'e_node_id': 2841256338, 'length': 117, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6656006, 'lat_snode': 10.7667954, 'long_enode': 106.6665348, 'lat_enode': 10.7673232}
{'s_node_id': 4629359733, 'e_node_id': 2841264942, 'length': 25, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6652854, 'lat_snode': 10.7667623, 'long_enode': 106.6650843, 'lat_enode': 10.7666374}
{'s_node_id': 4629359734, 'e_node_id': 4629703866, 'length': 12, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6666044, 'lat_snode': 10.7674947, 'long_enode': 106.6665142, 'lat_enode': 10.7674299}
{'s_node_id': 4629381644, 'e_node_id': 4629359717, 'length': 44, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.668223, 'lat_snode': 10.7683963, 'long_enode': 106.6678666, 'lat_enode': 10.7682117}
{'s_node_id': 4629703848, 'e_node_id': 2934006866, 'length': 13, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6670725, 'lat_snode': 10.7675961, 'long_enode': 106.6671808, 'lat_enode': 10.767658}
{'s_node_id': 4629703848, 'e_node_id': 4629359728, 'length': 16, 'street_level': 3, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6670725, 'lat_snode': 10.7675961, 'long_enode': 106.6671026, 'lat_enode': 10.7674468}
{'s_node_id': 4629703851, 'e_node_id': 5462282633, 'length': 3, 'street_level': 2, 'street_name': 'Phường 10', 'long_snode': 106.6679949, 'lat_snode': 10.7681015, 'long_enode': 106.6679704, 'lat_enode': 10.7681225}
{'s_node_id': 4629703854, 'e_node_id': 5462344907, 'length': 92, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6682185, 'lat_snode': 10.7682159, 'long_enode': 106.6689564, 'lat_enode': 10.7686209}
{'s_node_id': 4629703855, 'e_node_id': 4629359734, 'length': 3, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6666303, 'lat_snode': 10.7675139, 'long_enode': 106.6666044, 'lat_enode': 10.7674947}
{'s_node_id': 4629703858, 'e_node_id': 4629703859, 'length': 11, 'street_level': 3, 'street_name': 'Đường 3 Tháng 2', 'long_snode': 106.6667965, 'lat_snode': 10.767686, 'long_enode': 106.6667502, 'lat_enode': 10.7675953}
{'s_node_id': 4629703859, 'e_node_id': 4629703855, 'length': 15, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6667502, 'lat_snode': 10.7675953, 'long_enode': 106.6666303, 'lat_enode': 10.7675139}
{'s_node_id': 4629703861, 'e_node_id': 5462344908, 'length': 32, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6699663, 'lat_snode': 10.7692844, 'long_enode': 106.6696986, 'lat_enode': 10.7691575}
{'s_node_id': 4629703863, 'e_node_id': 4629703861, 'length': 7, 'street_level': 2, 'street_name': 'Đường 3 Tháng 2', 'long_snode': 106.6700305, 'lat_snode': 10.7692937, 'long_enode': 106.6699663, 'lat_enode': 10.7692844}
{'s_node_id': 4629703863, 'e_node_id': 5757841588, 'length': 6, 'street_level': 3, 'street_name': 'Đường 3 Tháng 2', 'long_snode': 106.6700305, 'lat_snode': 10.7692937, 'long_enode': 106.6699972, 'lat_enode': 10.7692426}
{'s_node_id': 4629703864, 'e_node_id': 2433276952, 'length': 121, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6700729, 'lat_snode': 10.769243, 'long_enode': 106.6710427, 'lat_enode': 10.7697703}
{'s_node_id': 4629703866, 'e_node_id': 5757739024, 'length': 81, 'street_level': 2, 'street_name': '3 Tháng 2', 'long_snode': 106.6665142, 'lat_snode': 10.7674299, 'long_enode': 106.665863, 'lat_enode': 10.7670761}
{'s_node_id': 4631057700, 'e_node_id': 4631492083, 'length': 9, 'street_level': 2, 'street_name': 'An Dương Vương', 'long_snode': 106.6696513, 'lat_snode': 10.7567343, 'long_enode': 106.6695663, 'lat_enode': 10.7567203}
{'s_node_id': 4631143721, 'e_node_id': 2042473362, 'length': 25, 'street_level': 2, 'street_name': 'Phạm Hùng', 'long_snode': 106.6690524, 'lat_snode': 10.7478825, 'long_enode': 106.6690387, 'lat_enode': 10.7476572}
{'s_node_id': 4631143724, 'e_node_id': 4631143713, 'length': 4, 'street_level': 2, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6693689, 'lat_snode': 10.7522871, 'long_enode': 106.6693447, 'lat_enode': 10.752252}
{'s_node_id': 4631143724, 'e_node_id': 4631143716, 'length': 5, 'street_level': 2, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6693689, 'lat_snode': 10.7522871, 'long_enode': 106.669393, 'lat_enode': 10.752246}
{'s_node_id': 4631143725, 'e_node_id': 4631143724, 'length': 37, 'street_level': 2, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6693916, 'lat_snode': 10.7526239, 'long_enode': 106.6693689, 'lat_enode': 10.7522871}
{'s_node_id': 4631143728, 'e_node_id': 746617478, 'length': 107, 'street_level': 3, 'street_name': 'Trần Hưng Ðạo', 'long_snode': 106.6694499, 'lat_snode': 10.7526979, 'long_enode': 106.6684652, 'lat_enode': 10.752615}
{'s_node_id': 4631143728, 'e_node_id': 2364075311, 'length': 11, 'street_level': 3, 'street_name': 'Đường Trần Hưng Ðạo', 'long_snode': 106.6694499, 'lat_snode': 10.7526979, 'long_enode': 106.6695487, 'lat_enode': 10.7526721}
{'s_node_id': 4631150865, 'e_node_id': 4629021461, 'length': 24, 'street_level': 4, 'street_name': 'Trần Phú', 'long_snode': 106.6708177, 'lat_snode': 10.7541562, 'long_enode': 106.6710127, 'lat_enode': 10.7542686}
{'s_node_id': 4631150865, 'e_node_id': 5816800361, 'length': 40, 'street_level': 4, 'street_name': 'Trần Phú', 'long_snode': 106.6708177, 'lat_snode': 10.7541562, 'long_enode': 106.6704919, 'lat_enode': 10.7539789}
{'s_node_id': 4631390892, 'e_node_id': 5802993758, 'length': 5, 'street_level': 2, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6695379, 'lat_snode': 10.7567666, 'long_enode': 106.6695494, 'lat_enode': 10.7567165}
{'s_node_id': 4631390893, 'e_node_id': 5805637521, 'length': 40, 'street_level': 2, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6696398, 'lat_snode': 10.7567862, 'long_enode': 106.6695591, 'lat_enode': 10.7571372}
{'s_node_id': 4631390894, 'e_node_id': 5674570733, 'length': 117, 'street_level': 2, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6695893, 'lat_snode': 10.7565241, 'long_enode': 106.6695664, 'lat_enode': 10.7554645}
{'s_node_id': 4631403301, 'e_node_id': 4631057700, 'length': 10, 'street_level': 2, 'street_name': 'An Dương Vương', 'long_snode': 106.6697498, 'lat_snode': 10.7567458, 'long_enode': 106.6696513, 'lat_enode': 10.7567343}
{'s_node_id': 4631403302, 'e_node_id': 4621858729, 'length': 223, 'street_level': 2, 'street_name': 'An Dương Vương', 'long_snode': 106.6697746, 'lat_snode': 10.7566251, 'long_enode': 106.6717824, 'lat_enode': 10.7570227}
{'s_node_id': 4631492083, 'e_node_id': 5802993758, 'length': 1, 'street_level': 2, 'street_name': 'An Dương Vương', 'long_snode': 106.6695663, 'lat_snode': 10.7567203, 'long_enode': 106.6695494, 'lat_enode': 10.7567165}
{'s_node_id': 4631508798, 'e_node_id': 4631057700, 'length': 7, 'street_level': 2, 'street_name': 'Nguyễn Tri Phương', 'long_snode': 106.6696671, 'lat_snode': 10.7566658, 'long_enode': 106.6696513, 'lat_enode': 10.7567343}
{'s_node_id': 4631526262, 'e_node_id': 366447385, 'length': 13, 'street_level': 4, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6821246, 'lat_snode': 10.833537, 'long_enode': 106.6820754, 'lat_enode': 10.8336472}
{'s_node_id': 4631526263, 'e_node_id': 4461950367, 'length': 2, 'street_level': 4, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6765947, 'lat_snode': 10.8419538, 'long_enode': 106.6765756, 'lat_enode': 10.8419656}
{'s_node_id': 4631562560, 'e_node_id': 366432007, 'length': 20, 'street_level': 4, 'street_name': 'Nguyễn Văn Khối', 'long_snode': 106.6569779, 'lat_snode': 10.8425926, 'long_enode': 106.6571611, 'lat_enode': 10.8425938}
{'s_node_id': 4631562561, 'e_node_id': 5818202691, 'length': 77, 'street_level': 4, 'street_name': 'Nguyễn Văn Khối', 'long_snode': 106.6441247, 'lat_snode': 10.8463002, 'long_enode': 106.6447041, 'lat_enode': 10.8458931}
{'s_node_id': 4631738599, 'e_node_id': 1997154435, 'length': 36, 'street_level': 4, 'street_name': 'Trần Phú', 'long_snode': 106.6683362, 'lat_snode': 10.7528446, 'long_enode': 106.6680413, 'lat_enode': 10.7526919}
{'s_node_id': 4631738599, 'e_node_id': 4631738600, 'length': 26, 'street_level': 3, 'street_name': 'Đường Trần Phú', 'long_snode': 106.6683362, 'lat_snode': 10.7528446, 'long_enode': 106.6683833, 'lat_enode': 10.7526071}
{'s_node_id': 4631738600, 'e_node_id': 746617478, 'length': 8, 'street_level': 3, 'street_name': 'Trần Hưng Ðạo', 'long_snode': 106.6683833, 'lat_snode': 10.7526071, 'long_enode': 106.6684652, 'lat_enode': 10.752615}
{'s_node_id': 4631738600, 'e_node_id': 5816871670, 'length': 4, 'street_level': 3, 'street_name': 'Trần Hưng Ðạo', 'long_snode': 106.6683833, 'lat_snode': 10.7526071, 'long_enode': 106.6683427, 'lat_enode': 10.7526037}
